serie,fh,best_model,model_path,MAPE,MASE,MdASE
m2,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=BayesianRidge(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m2_6,0.054174190656048414,0.3554666444685172,0.4944348323693179
m2,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m2_12,0.043506779222486684,0.309915755294821,0.36450418055453626
m2,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m2_18,0.052934693569382706,0.4018237950260139,0.36502147051940537
m2,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m2_24,0.06924121989422148,0.5182245459741694,0.5301761437673178
m3,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m3_1,0.06911204324712328,0.6236352244655752,0.8458126415482815
m3,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m3_2,0.06966435056646114,0.5275444206768698,0.7154883535790267
m3,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m3_3,0.05993024493821445,0.4948326425402783,0.6154901104934459
m3,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(strategy='mean'))]))])",models/m3_6,0.2826109643149089,2.7959702436099727,4.242391380138631
m3,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(strategy='mean'))]))])",models/m3_12,0.3076500867547334,3.085944620631175,4.242391380138631
m3,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m3_18,0.10836167217676418,1.0792086895786086,1.3701223251664265
m3,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LinearRegression(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m3_24,0.12664336946378338,1.2569934610802134,1.5221683000480404
m4,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m4_1,0.019764611061238842,0.19000848467558015,0.23735134755097273
m4,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=DecisionTreeRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m4_2,0.13625751789955848,1.1101680536971026,1.386779564096555
m4,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m4_3,0.10141492395793734,0.8918944606127702,1.1671943754394194
m4,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(strategy='mean'))]))])",models/m4_6,0.33807963414228775,3.193207418444709,4.4450471994375444
m4,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m4_12,0.11269871091483595,1.1448273097491126,1.2220347550972577
m4,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m4_18,0.05266246943775282,0.5057789468760675,0.44305903445043315
m4,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m4_24,0.12153237825248142,1.3239043320474475,1.2620053667682207
m5,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoARIMA(random_state=42,
                                                                          sp=12,
                                                                          suppress_warnings=True))]))])",models/m5_1,0.0020171786919019304,0.022769687996975686,0.030399454111224893
m5,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m5_2,0.07573757026793149,0.6603592077112667,0.8816352439440461
m5,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster())]))])",models/m5_3,0.19616459820466692,1.4979475059962675,0.719208461276015
m5,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(strategy='mean'))]))])",models/m5_6,0.3992407414406003,4.352225879305889,6.497669293756396
m5,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=DecisionTreeRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m5_12,0.2347179352533529,2.6210772901271198,3.047641061071307
m5,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m5_18,0.2862139823079835,3.3119001026540333,4.470874326168544
m5,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m5_24,0.3067249489511894,3.6542708799201247,5.395136028659161
m6,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m6_1,0.20682968288710168,1.7492134881648356,2.3064429970200084
m6,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m6_2,0.11935629430290169,0.9856080275259956,1.2995833546189868
m6,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m6_3,0.09966229380282193,0.7919042345336744,1.207632127146304
m6,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(strategy='mean'))]))])",models/m6_6,0.27122089543833244,2.361072420964749,2.618442542926067
m6,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(sp=12))]))])",models/m6_12,0.12690596697490766,1.05482637341656,1.0251170710940827
m6,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m6_18,0.06802952041291101,0.5848920045526815,0.4719320987654316
m6,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m6_24,0.072490029318775,0.658599174945011,0.5513569745991196
m7,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m7_1,0.10721644996767472,0.4770893399727905,0.6638026239715366
